project	species	relative_path	file_name	file_type	size	modified_time	guessed_role
bingo	human	human/orig_sample_list/Hs_NonEssential_genes.xlsx	Hs_NonEssential_genes.xlsx	.xlsx	6627937	1745136594.0455005	unknown
bingo	celegans	celegans/orig_sample_list/amino_acid_dic.pkl	amino_acid_dic.pkl	.pkl	464	1718704294.53892	unknown
bingo	celegans	celegans/orig_sample_list/Celegans_NonEssential_genes.xlsx	Celegans_NonEssential_genes.xlsx	.xlsx	3689318	1718704294.533255	unknown
bingo	celegans	celegans/orig_sample_list/gene_list.txt	gene_list.txt	.txt	6247640	1719736461.4986632	labels
bingo	celegans	celegans/orig_sample_list/Celegans_Essential_genes.xlsx	Celegans_Essential_genes.xlsx	.xlsx	203984	1718704294.526926	unknown
bingo	celegans	celegans/orig_sample_list/gene_fasta_dict.pkl	gene_fasta_dict.pkl	.pkl	5830207	1718704294.5517373	unknown
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_8.pdf	roc_curve_fold_8.pdf	.pdf	11955	1720054218.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_9.pdf	roc_curve_fold_9.pdf	.pdf	12368	1720070743.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/model_dict_for_fold_4.pkl	model_dict_for_fold_4.pkl	.pkl	26384402	1719987466.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	26351297	1745215876.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/model_dict_for_fold_1.pkl	model_dict_for_fold_1.pkl	.pkl	26384402	1719950801.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/model_dict_for_fold_3.pkl	model_dict_for_fold_3.pkl	.pkl	26384402	1719968103.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/model_dict_for_fold_2.pkl	model_dict_for_fold_2.pkl	.pkl	26384402	1719958774.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	25018	1720070743.0	split_train
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_2.pdf	pr_curve_fold_2.pdf	.pdf	12360	1719962371.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_3.pdf	pr_curve_fold_3.pdf	.pdf	12770	1719978167.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_1.pdf	pr_curve_fold_1.pdf	.pdf	11943	1719950831.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12022	1719939167.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_4.pdf	pr_curve_fold_4.pdf	.pdf	12339	1719990413.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_5.pdf	pr_curve_fold_5.pdf	.pdf	11942	1720006980.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_7.pdf	pr_curve_fold_7.pdf	.pdf	12296	1720038288.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_6.pdf	pr_curve_fold_6.pdf	.pdf	12314	1720022361.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_8.pdf	pr_curve_fold_8.pdf	.pdf	12403	1720054218.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/pr_curve_fold_9.pdf	pr_curve_fold_9.pdf	.pdf	12386	1720070743.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	35900	1720070743.0	unknown
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_1.pdf	roc_curve_fold_1.pdf	.pdf	12697	1719950831.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	11959	1719939167.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_2.pdf	roc_curve_fold_2.pdf	.pdf	12366	1719962371.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_3.pdf	roc_curve_fold_3.pdf	.pdf	12334	1719978167.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/results_gat.csv	results_gat.csv	.csv	341	1720070743.0	unknown
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_7.pdf	roc_curve_fold_7.pdf	.pdf	12331	1720038288.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_6.pdf	roc_curve_fold_6.pdf	.pdf	12297	1720022361.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_4.pdf	roc_curve_fold_4.pdf	.pdf	12266	1719990413.0	split
bingo	celegans	celegans/results/gat/kfold_model_saving/roc_curve_fold_5.pdf	roc_curve_fold_5.pdf	.pdf	12733	1720006980.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	1331287	1745222244.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/model_dict_for_fold_1.pkl	model_dict_for_fold_1.pkl	.pkl	1332564	1720591048.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/model_dict_for_fold_2.pkl	model_dict_for_fold_2.pkl	.pkl	1332564	1720605633.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	15164	1720605659.0	split_train
bingo	celegans	celegans/results/esm/kfold_model_saving/pr_curve_fold_2.pdf	pr_curve_fold_2.pdf	.pdf	12530	1720605657.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/pr_curve_fold_1.pdf	pr_curve_fold_1.pdf	.pdf	12055	1720591068.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12516	1720578524.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/results_esm.csv	results_esm.csv	.csv	344	1720605659.0	unknown
bingo	celegans	celegans/results/esm/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	35966	1720605659.0	unknown
bingo	celegans	celegans/results/esm/kfold_model_saving/roc_curve_fold_1.pdf	roc_curve_fold_1.pdf	.pdf	12378	1720591068.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	12551	1720578524.0	split
bingo	celegans	celegans/results/esm/kfold_model_saving/roc_curve_fold_2.pdf	roc_curve_fold_2.pdf	.pdf	12468	1720605656.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/model_dict_for_fold_4.pkl	model_dict_for_fold_4.pkl	.pkl	17723955	1745212184.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	17723955	1745212668.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/model_dict_for_fold_1.pkl	model_dict_for_fold_1.pkl	.pkl	17723955	1745209284.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/model_dict_for_fold_3.pkl	model_dict_for_fold_3.pkl	.pkl	17723955	1745211653.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/model_dict_for_fold_2.pkl	model_dict_for_fold_2.pkl	.pkl	17723955	1745210478.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	25391	1745212829.0	split_train
bingo	celegans	celegans/results/transformer/kfold_model_saving/pr_curve_fold_2.pdf	pr_curve_fold_2.pdf	.pdf	12151	1745211049.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/pr_curve_fold_3.pdf	pr_curve_fold_3.pdf	.pdf	12602	1745211927.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/pr_curve_fold_1.pdf	pr_curve_fold_1.pdf	.pdf	12567	1745210167.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12632	1745208794.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/pr_curve_fold_4.pdf	pr_curve_fold_4.pdf	.pdf	12157	1745212829.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	35538	1745212829.0	unknown
bingo	celegans	celegans/results/transformer/kfold_model_saving/run_transformer_model.log	run_transformer_model.log	.log	347556	1745212829.0	unknown
bingo	celegans	celegans/results/transformer/kfold_model_saving/roc_curve_fold_1.pdf	roc_curve_fold_1.pdf	.pdf	12022	1745210167.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	12334	1745208794.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/results_transformer.csv	results_transformer.csv	.csv	341	1745212829.0	unknown
bingo	celegans	celegans/results/transformer/kfold_model_saving/roc_curve_fold_2.pdf	roc_curve_fold_2.pdf	.pdf	12097	1745211049.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/roc_curve_fold_3.pdf	roc_curve_fold_3.pdf	.pdf	12093	1745211927.0	split
bingo	celegans	celegans/results/transformer/kfold_model_saving/roc_curve_fold_4.pdf	roc_curve_fold_4.pdf	.pdf	12052	1745212829.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/model_dict_for_fold_4.pkl	model_dict_for_fold_4.pkl	.pkl	198084	1745188096.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	198084	1745187181.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/model_dict_for_fold_1.pkl	model_dict_for_fold_1.pkl	.pkl	198084	1745187419.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/model_dict_for_fold_3.pkl	model_dict_for_fold_3.pkl	.pkl	198084	1745187797.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/model_dict_for_fold_2.pkl	model_dict_for_fold_2.pkl	.pkl	198084	1745187625.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	31746	1745188111.0	split_train
bingo	celegans	celegans/results/cnn/kfold_model_saving/pr_curve_fold_2.pdf	pr_curve_fold_2.pdf	.pdf	12263	1745187636.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/pr_curve_fold_3.pdf	pr_curve_fold_3.pdf	.pdf	12531	1745187846.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/pr_curve_fold_1.pdf	pr_curve_fold_1.pdf	.pdf	12047	1745187432.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12186	1745187217.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/pr_curve_fold_4.pdf	pr_curve_fold_4.pdf	.pdf	12243	1745188109.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	35620	1745188111.0	unknown
bingo	celegans	celegans/results/cnn/kfold_model_saving/results_cnn.csv	results_cnn.csv	.csv	342	1745188111.0	unknown
bingo	celegans	celegans/results/cnn/kfold_model_saving/roc_curve_fold_1.pdf	roc_curve_fold_1.pdf	.pdf	12040	1745187431.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	12343	1745187216.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/roc_curve_fold_2.pdf	roc_curve_fold_2.pdf	.pdf	12331	1745187636.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/run_cnn_model.log	run_cnn_model.log	.log	365117	1745188113.0	unknown
bingo	celegans	celegans/results/cnn/kfold_model_saving/roc_curve_fold_3.pdf	roc_curve_fold_3.pdf	.pdf	12303	1745187845.0	split
bingo	celegans	celegans/results/cnn/kfold_model_saving/roc_curve_fold_4.pdf	roc_curve_fold_4.pdf	.pdf	12309	1745188109.0	split
bingo	celegans	celegans/results/gcn/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	21036498	1720321859.0	split
bingo	celegans	celegans/results/gcn/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	1927	1720327927.0	split_train
bingo	celegans	celegans/results/gcn/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12745	1720327927.0	split
bingo	celegans	celegans/results/gcn/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	35862	1720327927.0	unknown
bingo	celegans	celegans/results/gcn/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	11995	1720327927.0	split
bingo	celegans	celegans/results/gcn/kfold_model_saving/results_gcn.csv	results_gcn.csv	.csv	227	1720327927.0	unknown
bingo	celegans	celegans/results/sage/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	40676024	1745222443.0	split
bingo	celegans	celegans/results/sage/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	1916	1720316112.0	split_train
bingo	celegans	celegans/results/sage/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12016	1720316111.0	split
bingo	celegans	celegans/results/sage/kfold_model_saving/results_sage.csv	results_sage.csv	.csv	227	1720316112.0	unknown
bingo	celegans	celegans/results/sage/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	34937	1720316112.0	unknown
bingo	celegans	celegans/results/sage/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	12141	1720316111.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/model_dict_for_fold_4.pkl	model_dict_for_fold_4.pkl	.pkl	2219991	1745209813.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/model_dict_for_fold_0.pkl	model_dict_for_fold_0.pkl	.pkl	2219543	1745202274.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/model_dict_for_fold_1.pkl	model_dict_for_fold_1.pkl	.pkl	2219991	1745203897.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/model_dict_for_fold_3.pkl	model_dict_for_fold_3.pkl	.pkl	2219991	1745207190.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/model_dict_for_fold_2.pkl	model_dict_for_fold_2.pkl	.pkl	2219991	1745205258.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/training_epoches.csv	training_epoches.csv	.csv	31682	1745209872.0	split_train
bingo	celegans	celegans/results/lstm/kfold_model_saving/pr_curve_fold_2.pdf	pr_curve_fold_2.pdf	.pdf	12157	1745205274.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/pr_curve_fold_3.pdf	pr_curve_fold_3.pdf	.pdf	12168	1745207219.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/run_lstm_model.log	run_lstm_model.log	.log	341167	1745209872.0	unknown
bingo	celegans	celegans/results/lstm/kfold_model_saving/pr_curve_fold_1.pdf	pr_curve_fold_1.pdf	.pdf	12366	1745203927.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/pr_curve_fold_0.pdf	pr_curve_fold_0.pdf	.pdf	12166	1745202582.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/pr_curve_fold_4.pdf	pr_curve_fold_4.pdf	.pdf	12285	1745209872.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/average_metrics.csv	average_metrics.csv	.csv	35904	1745209872.0	unknown
bingo	celegans	celegans/results/lstm/kfold_model_saving/results_lstm.csv	results_lstm.csv	.csv	342	1745209872.0	unknown
bingo	celegans	celegans/results/lstm/kfold_model_saving/roc_curve_fold_1.pdf	roc_curve_fold_1.pdf	.pdf	12670	1745203927.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/roc_curve_fold_0.pdf	roc_curve_fold_0.pdf	.pdf	12337	1745202582.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/roc_curve_fold_2.pdf	roc_curve_fold_2.pdf	.pdf	12299	1745205274.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/roc_curve_fold_3.pdf	roc_curve_fold_3.pdf	.pdf	12254	1745207219.0	split
bingo	celegans	celegans/results/lstm/kfold_model_saving/roc_curve_fold_4.pdf	roc_curve_fold_4.pdf	.pdf	12772	1745209872.0	split
